1771,30,60,4.621804,2.948491,
0.790954,1.272461,
0.820737,1.285547,
0.849019,1.299634,
0.874966,1.314962,
0.898868,1.331450,
0.920292,1.349226,
0.939057,1.368315,
0.954913,1.388682,
0.967349,1.410247,
0.976401,1.432790,
0.981732,1.456291,
-1.183385,1.417376,
-1.172666,1.386105,
-1.157579,1.356795,
-1.138365,1.329537,
-1.115615,1.304211,
-1.089570,1.280804,
-1.060725,1.259198,
-1.029471,1.239324,
-0.995838,1.221270,
-0.960367,1.204885,
-0.923249,1.189978,
-0.884269,1.176634,
-0.844099,1.164366,
-0.802517,1.153397,
-0.759535,1.143965,
-0.715958,1.135398,
-0.671417,1.128064,
-0.625806,1.121764,
-0.579703,1.115831,
-0.533159,1.110750,
-0.486110,1.106583,
-0.438564,1.102991,
-0.390612,1.099974,
-0.342413,1.097330,
-0.294017,1.095148,
-0.245392,1.093532,
-0.196567,1.092068,
-0.147660,1.090669,
-0.098560,1.089775,
-0.049238,1.089502,
0.000035,1.089459,
0.049270,1.089451,
0.098526,1.089746,
0.147618,1.090699,
0.196579,1.092127,
0.245442,1.093565,
0.294032,1.095164,
0.342378,1.097333,
0.390584,1.099974,
0.438548,1.103026,
0.486079,1.106596,
0.533108,1.110743,
0.579647,1.115814,
0.625772,1.121725,
0.671427,1.128065,
0.716008,1.135417,
0.759569,1.143975,
0.802459,1.153407,
0.843992,1.164346,
0.884202,1.176577,
0.923210,1.189954,
0.960393,1.204855,
0.995858,1.221250,
1.029454,1.239316,
1.060711,1.259161,
1.089496,1.280787,
1.115574,1.304201,
1.138365,1.329546,
1.157603,1.356831,
1.172702,1.386150,
1.183448,1.417399,
-1.368320,1.358253,
-1.350568,1.320896,
-1.328236,1.286362,
-1.301450,1.254708,
-1.270957,1.225693,
-1.237363,1.199143,
-1.201106,1.174982,
-1.162418,1.153133,
-1.121692,1.133363,
-1.079040,1.115531,
-1.034950,1.099325,
-0.989346,1.084963,
-0.942391,1.072207,
-0.894457,1.060765,
-0.845180,1.051055,
-0.795022,1.042482,
-0.744357,1.034646,
-0.693048,1.028123,
-0.641195,1.022543,
-0.588983,1.017473,
-0.536434,1.013205,
-0.483525,1.009806,
-0.430413,1.006980,
-0.377134,1.004486,
-0.323486,1.002445,
-0.269692,1.000995,
-0.215893,0.999884,
-0.161889,0.998962,
-0.107860,0.998287,
-0.053911,0.997873,
0.000075,0.997738,
0.053981,0.997895,
0.107804,0.998291,
0.161815,0.998938,
0.215889,0.999872,
0.269736,1.001031,
0.323516,1.002520,
0.377141,1.004537,
0.430393,1.007004,
0.483478,1.009827,
0.536398,1.013230,
0.588950,1.017490,
0.641137,1.022519,
0.693022,1.028077,
0.744355,1.034624,
0.795013,1.042481,
0.845133,1.051049,
0.894375,1.060775,
0.942376,1.072197,
0.989416,1.084926,
1.034998,1.099281,
1.079039,1.115449,
1.121632,1.133293,
1.162352,1.153115,
1.201122,1.175011,
1.237387,1.199204,
1.270980,1.225694,
1.301423,1.254657,
1.328171,1.286312,
1.350541,1.320904,
1.368368,1.358327,
-1.538319,1.280493,
-1.512382,1.238650,
-1.481719,1.200609,
-1.446837,1.166172,
-1.408408,1.135016,
-1.367168,1.106805,
-1.323500,1.081339,
-1.277624,1.058453,
-1.230191,1.037631,
-1.180954,1.019143,
-1.130440,1.002552,
-1.078722,0.987920,
-1.025686,0.975382,
-0.971817,0.964006,
-0.916996,0.954088,
-0.861417,0.945579,
-0.805575,0.937996,
-0.749237,0.931641,
-0.692511,0.926281,
-0.635593,0.921423,
-0.578432,0.917402,
-0.521081,0.914265,
-0.463523,0.911579,
-0.405750,0.909341,
-0.347847,0.907667,
-0.289827,0.906352,
-0.231790,0.905217,
-0.173797,0.904369,
-0.115869,0.903882,
-0.057974,0.903616,
0.000047,0.903528,
0.058034,0.903656,
0.115873,0.903919,
0.173775,0.904384,
0.231776,0.905210,
0.289826,0.906346,
0.347859,0.907697,
0.405763,0.909391,
0.463517,0.911634,
0.521070,0.914301,
0.578410,0.917398,
0.635540,0.921394,
0.692479,0.926271,
0.749236,0.931673,
0.805570,0.938055,
0.861374,0.945593,
0.916946,0.954006,
0.971797,0.963903,
1.025737,0.975321,
1.078800,0.987934,
1.130455,1.002617,
1.180914,1.019158,
1.230148,1.037555,
1.277615,1.058341,
1.323546,1.081265,
1.367241,1.106832,
1.408447,1.135090,
1.446803,1.166177,
1.481638,1.200522,
1.512355,1.238551,
1.538309,1.280529,
-1.693792,1.185055,
-1.658482,1.140658,
-1.618815,1.100969,
-1.575527,1.065555,
-1.529388,1.033735,
-1.480727,1.005078,
-1.429973,0.979301,
-1.377469,0.956363,
-1.323572,0.935778,
-1.268435,0.917420,
-1.212110,0.901115,
-1.154740,0.886754,
-1.096382,0.874417,
-1.037272,0.863699,
-0.977458,0.854384,
-0.917326,0.846322,
-0.857078,0.839139,
-0.796565,0.832942,
-0.735735,0.827726,
-0.674767,0.823259,
-0.613713,0.819574,
-0.552590,0.816597,
-0.491308,0.814199,
-0.429785,0.812398,
-0.368172,0.811081,
-0.306561,0.809971,
-0.245004,0.808965,
-0.183661,0.808080,
-0.122450,0.807348,
-0.061211,0.806853,
0.000018,0.806686,
0.061244,0.806874,
0.122476,0.807376,
0.183679,0.808109,
0.245015,0.808980,
0.306566,0.809973,
0.368163,0.811093,
0.429769,0.812407,
0.491317,0.814200,
0.552604,0.816607,
0.613677,0.819597,
0.674711,0.823305,
0.735708,0.827776,
0.796581,0.832962,
0.857114,0.839108,
0.917343,0.846257,
0.977454,0.854330,
1.037263,0.863721,
1.096391,0.874481,
1.154765,0.886766,
1.212121,0.901047,
1.268419,0.917322,
1.323574,0.935729,
1.377496,0.956399,
1.430015,0.979335,
1.480750,1.005016,
1.529377,1.033613,
1.575533,1.065485,
1.618839,1.100992,
1.658454,1.140680,
1.693641,1.184960,
-1.833583,1.073197,
-1.788550,1.028672,
-1.740008,0.989199,
-1.688563,0.954241,
-1.634848,0.922985,
-1.579084,0.895224,
-1.521840,0.870454,
-1.463293,0.848359,
-1.403647,0.828638,
-1.343016,0.811026,
-1.281421,0.795765,
-1.219069,0.782463,
-1.156063,0.770959,
-1.092515,0.760972,
-1.028670,0.752187,
-0.964584,0.744629,
-0.900362,0.738121,
-0.836173,0.732388,
-0.772057,0.727402,
-0.707836,0.723228,
-0.643408,0.719892,
-0.578917,0.717318,
-0.514495,0.715435,
-0.450022,0.714109,
-0.385395,0.713050,
-0.320742,0.712006,
-0.256199,0.710990,
-0.191824,0.710063,
-0.127656,0.709207,
-0.063723,0.708532,
-0.000004,0.708275,
0.063727,0.708542,
0.127677,0.709222,
0.191850,0.710082,
0.256224,0.711008,
0.320756,0.712016,
0.385388,0.713047,
0.450019,0.714097,
0.514499,0.715446,
0.578896,0.717363,
0.643374,0.719932,
0.707819,0.723240,
0.772086,0.727381,
0.836243,0.732368,
0.900402,0.738124,
0.964544,0.744666,
1.028603,0.752211,
1.092498,0.760955,
1.156110,0.770914,
1.219133,0.782427,
1.281432,0.795766,
1.342972,0.811036,
1.403617,0.828587,
1.463302,0.848289,
1.521876,0.870422,
1.579094,0.895233,
1.634822,0.922967,
1.688534,0.954162,
1.739981,0.989122,
1.788458,1.028666,
1.833470,1.073175,
-1.956825,0.946986,
-1.902293,0.904156,
-1.845298,0.866688,
-1.786239,0.833779,
-1.725507,0.804536,
-1.663322,0.778689,
-1.600116,0.755720,
-1.536053,0.735389,
-1.471299,0.717266,
-1.405918,0.701238,
-1.339808,0.687342,
-1.273139,0.675306,
-1.206020,0.664984,
-1.138798,0.656057,
-1.071575,0.648259,
-1.004125,0.641456,
-0.936656,0.635437,
-0.869385,0.630147,
-0.802267,0.625648,
-0.735151,0.621847,
-0.667983,0.618815,
-0.600822,0.616691,
-0.533773,0.615339,
-0.466756,0.614404,
-0.399607,0.613642,
-0.332457,0.612900,
-0.265522,0.611991,
-0.198780,0.610855,
-0.132226,0.609724,
-0.065985,0.608919,
-0.000015,0.608632,
0.065967,0.608916,
0.132229,0.609724,
0.198794,0.610862,
0.265534,0.612002,
0.332466,0.612912,
0.399615,0.613657,
0.466752,0.614424,
0.533754,0.615365,
0.600812,0.616705,
0.667993,0.618811,
0.735183,0.621838,
0.802316,0.625644,
0.869401,0.630167,
0.936612,0.635462,
1.004058,0.641461,
1.071552,0.648227,
1.138827,0.656028,
1.206057,0.664981,
1.273124,0.675303,
1.339742,0.687296,
1.405862,0.701179,
1.471310,0.717234,
1.536102,0.735392,
1.600138,0.755707,
1.663296,0.778650,
1.725462,0.804527,
1.786183,0.833810,
1.845222,0.866678,
1.902200,0.904118,
1.956791,0.947007,
-2.062747,0.808427,
-1.999473,0.769269,
-1.934695,0.735310,
-1.868712,0.705660,
-1.801723,0.679593,
-1.733917,0.656651,
-1.665525,0.636370,
-1.596672,0.618411,
-1.527478,0.602428,
-1.457919,0.588469,
-1.387998,0.576399,
-1.317751,0.566031,
-1.247343,0.557132,
-1.177054,0.549390,
-1.106827,0.542656,
-1.036710,0.536750,
-0.966659,0.531460,
-0.896761,0.526820,
-0.827019,0.522805,
-0.757433,0.519460,
-0.687978,0.516899,
-0.618658,0.515145,
-0.549414,0.514067,
-0.480242,0.513465,
-0.411144,0.513087,
-0.342106,0.512689,
-0.273219,0.512004,
-0.204614,0.510863,
-0.136309,0.509451,
-0.068160,0.508276,
-0.000013,0.507819,
0.068136,0.508269,
0.136295,0.509444,
0.204609,0.510864,
0.273216,0.512015,
0.342104,0.512706,
0.411138,0.513112,
0.480231,0.513490,
0.549413,0.514082,
0.618672,0.515148,
0.687999,0.516898,
0.757458,0.519462,
0.827023,0.522816,
0.896718,0.526827,
0.966601,0.531450,
1.036680,0.536729,
1.106832,0.542636,
1.177061,0.549368,
1.247317,0.557094,
1.317686,0.565987,
1.387932,0.576369,
1.457889,0.588448,
1.527485,0.602395,
1.596703,0.618386,
1.665553,0.636374,
1.733917,0.656672,
1.801686,0.679624,
1.868648,0.705694,
1.934638,0.735333,
1.999450,0.769282,
2.062724,0.808438,
-2.150728,0.659564,
-2.079646,0.625782,
-2.008109,0.596734,
-1.936188,0.571550,
-1.863831,0.549467,
-1.791239,0.530130,
-1.718497,0.513218,
-1.645597,0.498240,
-1.572690,0.484973,
-1.499718,0.473398,
-1.426687,0.463397,
-1.353544,0.454901,
-1.280549,0.447632,
-1.207721,0.441306,
-1.135131,0.435817,
-1.062806,0.430872,
-0.990738,0.426440,
-0.918702,0.422553,
-0.846826,0.419153,
-0.775218,0.416310,
-0.703871,0.414201,
-0.632722,0.412846,
-0.561726,0.412109,
-0.490843,0.411790,
-0.420165,0.411657,
-0.349734,0.411449,
-0.279524,0.410912,
-0.209533,0.409879,
-0.139721,0.408449,
-0.069915,0.407122,
-0.000007,0.406572,
0.069903,0.407122,
0.139709,0.408447,
0.209517,0.409880,
0.279512,0.410922,
0.349725,0.411467,
0.420148,0.411677,
0.490829,0.411809,
0.561725,0.412126,
0.632725,0.412856,
0.703870,0.414205,
0.775206,0.416313,
0.846789,0.419152,
0.918652,0.422541,
0.990703,0.426417,
1.062791,0.430843,
1.135122,0.435778,
1.207704,0.441263,
1.280502,0.447602,
1.353476,0.454878,
1.426640,0.463364,
1.499716,0.473365,
1.572719,0.484965,
1.645622,0.498244,
1.718482,0.513224,
1.791207,0.530147,
1.863802,0.549505,
1.936145,0.571581,
2.008088,0.596772,
2.079669,0.625819,
2.150711,0.659582,
-2.220116,0.502331,
-2.142575,0.475441,
-2.065480,0.452506,
-1.988658,0.432671,
-1.912024,0.415401,
-1.835575,0.400356,
-1.759265,0.387220,
-1.683209,0.375623,
-1.607378,0.365415,
-1.531770,0.356524,
-1.456282,0.348895,
-1.381019,0.342436,
-1.306004,0.336793,
-1.231265,0.331972,
-1.156847,0.327831,
-1.082868,0.324080,
-1.009123,0.320641,
-0.935485,0.317546,
-0.861960,0.314892,
-0.788775,0.312690,
-0.716025,0.310926,
-0.643492,0.309842,
-0.570996,0.309574,
-0.498725,0.309689,
-0.426920,0.309630,
-0.355555,0.309288,
-0.284420,0.308767,
-0.213388,0.307973,
-0.142343,0.306833,
-0.071205,0.305708,
0.000002,0.305225,
0.071209,0.305707,
0.142342,0.306838,
0.213382,0.307981,
0.284412,0.308777,
0.355540,0.309303,
0.426899,0.309650,
0.498702,0.309704,
0.570981,0.309581,
0.643476,0.309847,
0.715998,0.310929,
0.788730,0.312687,
0.861906,0.314882,
0.935446,0.317525,
1.009095,0.320606,
1.082852,0.324040,
1.156843,0.327798,
1.231245,0.331945,
1.305955,0.336770,
1.380980,0.342416,
1.456287,0.348884,
1.531798,0.356513,
1.607406,0.365401,
1.683210,0.375621,
1.759220,0.387238,
1.835507,0.400368,
1.911956,0.415418,
1.988628,0.432705,
2.065480,0.452544,
2.142573,0.475462,
2.220123,0.502356,
-2.270287,0.338652,
-2.187926,0.319931,
-2.106602,0.304047,
-2.026143,0.290344,
-1.946373,0.278469,
-1.867056,0.268172,
-1.788164,0.259214,
-1.709795,0.251302,
-1.631914,0.244382,
-1.554412,0.238374,
-1.477241,0.233245,
-1.400395,0.228834,
-1.323954,0.225011,
-1.247941,0.221820,
-1.172338,0.219038,
-1.097095,0.216468,
-1.022082,0.214121,
-0.947264,0.212014,
-0.872699,0.210194,
-0.798484,0.208655,
-0.724580,0.207357,
-0.650890,0.206608,
-0.577405,0.206627,
-0.504301,0.206941,
-0.431738,0.206910,
-0.359665,0.206500,
-0.287847,0.206022,
-0.216037,0.205497,
-0.144119,0.204775,
-0.072084,0.204026,
0.000010,0.203698,
0.072099,0.204028,
0.144128,0.204779,
0.216042,0.205505,
0.287846,0.206035,
0.359650,0.206514,
0.431712,0.206920,
0.504278,0.206946,
0.577382,0.206627,
0.650856,0.206604,
0.724532,0.207354,
0.798429,0.208652,
0.872652,0.210174,
0.947227,0.211984,
1.022059,0.214096,
1.097090,0.216443,
1.172335,0.219013,
1.247920,0.221808,
1.323932,0.225013,
1.400404,0.228833,
1.477278,0.233235,
1.554459,0.238363,
1.631936,0.244382,
1.709762,0.251309,
1.788093,0.259219,
1.866985,0.268184,
1.946305,0.278483,
2.026114,0.290362,
2.106595,0.304084,
2.187915,0.319969,
2.270298,0.338669,
-2.300700,0.170507,
-2.215320,0.160880,
-2.131348,0.152738,
-2.048654,0.145757,
-1.966925,0.139701,
-1.885850,0.134454,
-1.805391,0.129911,
-1.725612,0.125916,
-1.646548,0.122423,
-1.567965,0.119386,
-1.489726,0.116811,
-1.411891,0.114577,
-1.334644,0.112626,
-1.257932,0.111014,
-1.181663,0.109659,
-1.105574,0.108411,
-1.029759,0.107171,
-0.954262,0.106011,
-0.879193,0.105146,
-0.804382,0.104417,
-0.729661,0.103687,
-0.655097,0.103285,
-0.581045,0.103399,
-0.507658,0.103627,
-0.434787,0.103573,
-0.362208,0.103312,
-0.289799,0.103050,
-0.217464,0.102783,
-0.145085,0.102434,
-0.072586,0.102075,
0.000011,0.101918,
0.072603,0.102077,
0.145094,0.102439,
0.217474,0.102790,
0.289799,0.103053,
0.362195,0.103314,
0.434772,0.103572,
0.507638,0.103617,
0.581016,0.103390,
0.655057,0.103283,
0.729609,0.103682,
0.804334,0.104398,
0.879159,0.105126,
0.954233,0.105994,
1.029747,0.107150,
1.105578,0.108396,
1.181655,0.109662,
1.257915,0.111026,
1.334650,0.112631,
1.411929,0.114575,
1.489775,0.116808,
1.568002,0.119388,
1.646552,0.122430,
1.725580,0.125924,
1.805333,0.129922,
1.885783,0.134472,
1.966881,0.139717,
2.048631,0.145777,
2.131337,0.152775,
2.215316,0.160918,
2.300699,0.170523,
-2.310905,0.000051,
-2.224477,0.000040,
-2.139647,0.000035,
-2.056170,0.000036,
-1.973757,0.000030,
-1.892100,0.000022,
-1.811090,0.000008,
-1.730888,-0.000000,
-1.651414,0.000002,
-1.572491,0.000002,
-1.493890,-0.000003,
-1.415734,-0.000010,
-1.338153,-0.000022,
-1.261279,-0.000032,
-1.184783,-0.000037,
-1.108447,-0.000036,
-1.032221,-0.000029,
-0.956574,-0.000025,
-0.881397,-0.000029,
-0.806370,-0.000032,
-0.731307,-0.000034,
-0.656451,-0.000038,
-0.582211,-0.000039,
-0.508769,-0.000032,
-0.435848,-0.000026,
-0.363100,-0.000027,
-0.290433,-0.000028,
-0.217886,-0.000030,
-0.145376,-0.000037,
-0.072754,-0.000041,
0.000004,-0.000039,
0.072761,-0.000036,
0.145381,-0.000035,
0.217888,-0.000033,
0.290432,-0.000032,
0.363096,-0.000041,
0.435838,-0.000047,
0.508756,-0.000048,
0.582185,-0.000051,
0.656412,-0.000050,
0.731270,-0.000046,
0.806342,-0.000047,
0.881368,-0.000047,
0.956566,-0.000041,
1.032225,-0.000037,
1.108440,-0.000028,
1.184767,-0.000019,
1.261277,-0.000018,
1.338174,-0.000017,
1.415767,-0.000009,
1.493924,0.000002,
1.572513,0.000011,
1.651406,0.000014,
1.730854,0.000021,
1.811050,0.000031,
1.892056,0.000038,
1.973737,0.000050,
2.056150,0.000066,
2.139627,0.000069,
2.224471,0.000076,
2.310899,0.000085,
-2.300727,-0.170403,
-2.215351,-0.160803,
-2.131397,-0.152668,
-2.048686,-0.145685,
-1.966936,-0.139639,
-1.885847,-0.134412,
-1.805390,-0.129885,
-1.725636,-0.125903,
-1.646584,-0.122421,
-1.568004,-0.119384,
-1.489770,-0.116812,
-1.411920,-0.114593,
-1.334656,-0.112663,
-1.257936,-0.111070,
-1.181667,-0.109721,
-1.105574,-0.108468,
-1.029741,-0.107228,
-0.954229,-0.106071,
-0.879158,-0.105202,
-0.804352,-0.104478,
-0.729632,-0.103763,
-0.655076,-0.103363,
-0.581030,-0.103470,
-0.507649,-0.103694,
-0.434779,-0.103637,
-0.362207,-0.103369,
-0.289809,-0.103109,
-0.217473,-0.102850,
-0.145092,-0.102506,
-0.072597,-0.102151,
-0.000004,-0.101996,
0.072592,-0.102153,
0.145088,-0.102509,
0.217468,-0.102859,
0.289803,-0.103128,
0.362203,-0.103393,
0.434773,-0.103662,
0.507634,-0.103720,
0.581010,-0.103490,
0.655055,-0.103380,
0.729612,-0.103783,
0.804336,-0.104496,
0.879154,-0.105217,
0.954230,-0.106080,
1.029738,-0.107222,
1.105559,-0.108450,
1.181656,-0.109705,
1.257939,-0.111062,
1.334670,-0.112658,
1.411942,-0.114590,
1.489787,-0.116810,
1.568000,-0.119371,
1.646557,-0.122390,
1.725594,-0.125873,
1.805355,-0.129865,
1.885828,-0.134397,
1.966908,-0.139616,
2.048657,-0.145653,
2.131371,-0.152631,
2.215335,-0.160757,
2.300728,-0.170351,
-2.270349,-0.338548,
-2.187998,-0.319859,
-2.106675,-0.303979,
-2.026206,-0.290274,
-1.946404,-0.278404,
-1.867062,-0.268116,
-1.788177,-0.259174,
-1.709832,-0.251280,
-1.631987,-0.244372,
-1.554498,-0.238365,
-1.477298,-0.233241,
-1.400426,-0.228845,
-1.323968,-0.225034,
-1.247951,-0.221845,
-1.172355,-0.219069,
-1.097097,-0.216513,
-1.022054,-0.214175,
-0.947218,-0.212071,
-0.872642,-0.210258,
-0.798420,-0.208729,
-0.724528,-0.207433,
-0.650854,-0.206684,
-0.577383,-0.206704,
-0.504283,-0.207015,
-0.431728,-0.206984,
-0.359666,-0.206575,
-0.287854,-0.206095,
-0.216044,-0.205570,
-0.144126,-0.204850,
-0.072100,-0.204100,
-0.000007,-0.203772,
0.072086,-0.204105,
0.144113,-0.204861,
0.216032,-0.205588,
0.287842,-0.206117,
0.359655,-0.206602,
0.431716,-0.207012,
0.504269,-0.207041,
0.577370,-0.206731,
0.650847,-0.206712,
0.724525,-0.207457,
0.798420,-0.208750,
0.872649,-0.210272,
0.947215,-0.212068,
1.022041,-0.214161,
1.097083,-0.216498,
1.172348,-0.219059,
1.247955,-0.221839,
1.323978,-0.225034,
1.400438,-0.228849,
1.477298,-0.233234,
1.554469,-0.238341,
1.631941,-0.244340,
1.709795,-0.251255,
1.788142,-0.259158,
1.867034,-0.268104,
1.946370,-0.278387,
2.026173,-0.290245,
2.106650,-0.303934,
2.187984,-0.319805,
2.270353,-0.338492,
-2.220220,-0.502231,
-2.142682,-0.475359,
-2.065587,-0.452444,
-1.988744,-0.432603,
-1.912071,-0.415328,
-1.835599,-0.400293,
-1.759297,-0.387179,
-1.683275,-0.375589,
-1.607469,-0.365386,
-1.531854,-0.356506,
-1.456337,-0.348886,
-1.381041,-0.342429,
-1.306015,-0.336790,
-1.231289,-0.331976,
-1.156865,-0.327843,
-1.082868,-0.324106,
-1.009108,-0.320687,
-0.935440,-0.317606,
-0.861892,-0.314963,
-0.788706,-0.312767,
-0.715971,-0.311005,
-0.643454,-0.309922,
-0.570970,-0.309654,
-0.498706,-0.309776,
-0.426908,-0.309719,
-0.355548,-0.309376,
-0.284413,-0.308858,
-0.213383,-0.308060,
-0.142348,-0.306912,
-0.071213,-0.305781,
-0.000007,-0.305303,
0.071197,-0.305789,
0.142331,-0.306926,
0.213364,-0.308080,
0.284394,-0.308881,
0.355529,-0.309401,
0.426889,-0.309744,
0.498692,-0.309804,
0.570965,-0.309685,
0.643455,-0.309952,
0.715975,-0.311034,
0.788717,-0.312789,
0.861890,-0.314969,
0.935434,-0.317601,
1.009092,-0.320677,
1.082859,-0.324098,
1.156863,-0.327839,
1.231293,-0.331978,
1.306029,-0.336796,
1.381043,-0.342430,
1.456318,-0.348874,
1.531821,-0.356485,
1.607432,-0.365366,
1.683239,-0.375571,
1.759269,-0.387168,
1.835570,-0.400291,
1.912047,-0.415323,
1.988716,-0.432577,
2.065563,-0.452399,
2.142670,-0.475308,
2.220212,-0.502184,
-2.150851,-0.659474,
-2.079767,-0.625708,
-2.008228,-0.596675,
-1.936288,-0.571482,
-1.863904,-0.549391,
-1.791297,-0.530061,
-1.718556,-0.513164,
-1.645668,-0.498194,
-1.572754,-0.484932,
-1.499770,-0.473362,
-1.426728,-0.463373,
-1.353571,-0.454881,
-1.280570,-0.447611,
-1.207742,-0.441293,
-1.135150,-0.435827,
-1.062809,-0.430898,
-0.990716,-0.426481,
-0.918666,-0.422615,
-0.846783,-0.419227,
-0.775184,-0.416387,
-0.703843,-0.414276,
-0.632698,-0.412925,
-0.561701,-0.412198,
-0.490820,-0.411887,
-0.420144,-0.411760,
-0.349708,-0.411555,
-0.279498,-0.411017,
-0.209522,-0.409976,
-0.139719,-0.408538,
-0.069914,-0.407209,
-0.000009,-0.406661,
0.069897,-0.407216,
0.139699,-0.408551,
0.209500,-0.409993,
0.279477,-0.411036,
0.349686,-0.411575,
0.420125,-0.411784,
0.490806,-0.411914,
0.561694,-0.412226,
0.632697,-0.412953,
0.703846,-0.414301,
0.775180,-0.416401,
0.846779,-0.419233,
0.918653,-0.422614,
0.990709,-0.426479,
1.062805,-0.430899,
1.135154,-0.435831,
1.207754,-0.441300,
1.280578,-0.447614,
1.353568,-0.454875,
1.426712,-0.463363,
1.499750,-0.473351,
1.572736,-0.484920,
1.645650,-0.498185,
1.718547,-0.513168,
1.791287,-0.530071,
1.863888,-0.549394,
1.936265,-0.571465,
2.008205,-0.596643,
2.079746,-0.625670,
2.150826,-0.659437,
-2.062853,-0.808338,
-1.999595,-0.769194,
-1.934795,-0.735218,
-1.868792,-0.705581,
-1.801806,-0.679526,
-1.734004,-0.656574,
-1.665599,-0.636283,
-1.596722,-0.618333,
-1.527522,-0.602372,
-1.457959,-0.588426,
-1.388017,-0.576353,
-1.317769,-0.565997,
-1.247386,-0.557123,
-1.177103,-0.549391,
-1.106848,-0.542660,
-1.036689,-0.536775,
-0.966620,-0.531514,
-0.896741,-0.526891,
-0.827031,-0.522876,
-0.757448,-0.519521,
-0.687977,-0.516964,
-0.618643,-0.515224,
-0.549392,-0.514163,
-0.480214,-0.513571,
-0.411106,-0.513201,
