1809,30,60,4.589797,3.180332,
0.619335,0.455725,
0.701056,0.448872,
0.784188,0.440187,
0.868759,0.431730,
0.955543,0.424812,
1.044943,0.418577,
1.136974,0.412393,
1.231697,0.406282,
1.328710,0.401267,
1.427872,0.398172,
1.524701,0.400610,
1.609057,0.408813,
1.680460,0.418265,
1.742740,0.422919,
1.800743,0.420482,
1.856444,0.414968,
1.911972,0.408848,
1.968324,0.406092,
2.026164,0.406710,
2.085705,0.409573,
2.166723,0.246004,
2.232725,0.250050,
2.300739,0.256779,
-2.254703,0.468592,
-2.187422,0.458192,
-2.123074,0.450468,
-2.061842,0.441153,
-2.005153,0.433350,
-1.950983,0.428941,
-1.899307,0.425104,
-1.848347,0.419235,
-1.794616,0.404548,
-1.732355,0.377619,
-1.658887,0.343144,
-1.572569,0.306586,
-1.479274,0.276905,
-1.388940,0.255925,
-1.298044,0.237405,
-1.216037,0.230909,
-1.131417,0.230556,
-1.044563,0.234457,
-0.961158,0.241525,
-0.884734,0.248603,
-0.819666,0.258398,
-0.767953,0.274660,
-0.725252,0.297621,
-0.684315,0.323020,
-0.634518,0.341824,
-0.563536,0.349998,
-0.467618,0.351311,
-0.370803,0.349800,
-0.274815,0.347006,
-0.179915,0.343861,
-0.085771,0.341200,
0.007933,0.339361,
0.101264,0.338252,
0.194028,0.337465,
0.285911,0.336929,
0.376608,0.336642,
0.465580,0.337061,
0.552378,0.337538,
0.631119,0.334035,
0.702924,0.326076,
0.779664,0.317705,
0.866154,0.310300,
0.953720,0.304147,
1.041343,0.299572,
1.132922,0.295887,
1.230787,0.290942,
1.333019,0.283509,
1.434512,0.278609,
1.527451,0.277800,
1.611397,0.276715,
1.682176,0.273791,
1.744396,0.266443,
1.802742,0.257849,
1.860510,0.249919,
1.919026,0.244929,
1.978760,0.243369,
2.039981,0.243186,
2.102395,0.243869,
2.176143,0.081200,
2.244332,0.080868,
2.314918,0.082104,
-2.274880,0.293387,
-2.204592,0.289533,
-2.138161,0.286122,
-2.075303,0.281962,
-2.014929,0.277575,
-1.957355,0.274300,
-1.902172,0.271761,
-1.848869,0.268260,
-1.795813,0.261718,
-1.738960,0.247793,
-1.672931,0.224829,
-1.598081,0.196406,
-1.516369,0.167124,
-1.430260,0.142245,
-1.341891,0.126995,
-1.257622,0.126620,
-1.163882,0.129426,
-1.066954,0.136765,
-0.970865,0.147179,
-0.880753,0.156839,
-0.803742,0.164968,
-0.743482,0.175054,
-0.700049,0.190902,
-0.665224,0.211705,
-0.622730,0.228136,
-0.558240,0.232733,
-0.468126,0.234610,
-0.371612,0.233435,
-0.276598,0.229654,
-0.182070,0.225857,
-0.087109,0.223056,
0.008623,0.221306,
0.104866,0.220158,
0.201295,0.219132,
0.297499,0.218103,
0.393150,0.217616,
0.488404,0.218405,
0.578138,0.220985,
0.647823,0.220334,
0.707123,0.213504,
0.773446,0.201537,
0.859977,0.192956,
0.948748,0.188615,
1.030294,0.187174,
1.118672,0.184278,
1.216746,0.177933,
1.321929,0.170996,
1.420976,0.164958,
1.509744,0.159101,
1.598876,0.146848,
1.670464,0.130928,
1.736312,0.112815,
1.799007,0.097369,
1.860882,0.088236,
1.922570,0.084361,
1.983998,0.083121,
2.046510,0.082368,
2.110341,0.081753,
2.175009,-0.081810,
2.243237,-0.087163,
2.314843,-0.092225,
-2.274766,0.116612,
-2.203676,0.119794,
-2.136105,0.122076,
-2.071616,0.122970,
-2.009857,0.123042,
-1.950279,0.122734,
-1.892638,0.121835,
-1.836695,0.119889,
-1.781588,0.116111,
-1.725789,0.109309,
-1.666863,0.097315,
-1.601726,0.078560,
-1.531250,0.054792,
-1.458110,0.030938,
-1.376859,0.015250,
-1.281701,0.010008,
-1.177566,0.012577,
-1.074949,0.021320,
-0.974566,0.035367,
-0.877647,0.052345,
-0.786457,0.067214,
-0.709983,0.077065,
-0.654250,0.087262,
-0.617851,0.102732,
-0.585638,0.117327,
-0.535143,0.121291,
-0.460464,0.118460,
-0.370641,0.113903,
-0.280087,0.110166,
-0.186338,0.107182,
-0.089651,0.105257,
0.008722,0.104503,
0.108406,0.104055,
0.208884,0.103364,
0.310023,0.102414,
0.411601,0.101901,
0.513555,0.104528,
0.600129,0.108125,
0.663462,0.110515,
0.716875,0.105758,
0.777791,0.097426,
0.854530,0.090395,
0.937292,0.087089,
1.011751,0.088374,
1.092202,0.088778,
1.190784,0.078270,
1.290019,0.069457,
1.388030,0.061256,
1.484355,0.044701,
1.569258,0.025271,
1.645042,0.001851,
1.717300,-0.025274,
1.789001,-0.048421,
1.858808,-0.064231,
1.922210,-0.071760,
1.984154,-0.073972,
2.045843,-0.075873,
2.109389,-0.078121,
2.160728,-0.244609,
2.227459,-0.254748,
2.298189,-0.265735,
-2.255418,-0.059385,
-2.184643,-0.049258,
-2.117375,-0.041176,
-2.052943,-0.034805,
-1.990838,-0.029863,
-1.930795,-0.026554,
-1.872249,-0.024929,
-1.814830,-0.025126,
-1.758515,-0.027162,
-1.702688,-0.031333,
-1.646718,-0.038753,
-1.589507,-0.050952,
-1.530147,-0.070402,
-1.465616,-0.092465,
-1.388717,-0.106399,
-1.288841,-0.109837,
-1.181100,-0.105573,
-1.075748,-0.094825,
-0.972567,-0.080168,
-0.871425,-0.062804,
-0.773866,-0.043428,
-0.682924,-0.025739,
-0.606144,-0.012814,
-0.555315,-0.003455,
-0.523822,0.008858,
-0.488802,0.015440,
-0.434972,0.012129,
-0.363856,0.003225,
-0.283552,-0.006948,
-0.194818,-0.010837,
-0.094912,-0.010969,
0.007616,-0.010081,
0.111089,-0.009553,
0.215424,-0.009564,
0.320985,-0.009813,
0.428524,-0.010014,
0.531515,-0.006924,
0.611687,-0.001699,
0.672820,0.001724,
0.726440,0.001876,
0.784799,0.000920,
0.850675,-0.000495,
0.918882,-0.003245,
0.989018,-0.004315,
1.062950,-0.009527,
1.155791,-0.018925,
1.251867,-0.030469,
1.348176,-0.047210,
1.444702,-0.067494,
1.525900,-0.086900,
1.602877,-0.111508,
1.687232,-0.142760,
1.775008,-0.176880,
1.848155,-0.203888,
1.915395,-0.220598,
1.975325,-0.226901,
2.035280,-0.231326,
2.096789,-0.236714,
2.130379,-0.405658,
2.195084,-0.420851,
2.263707,-0.437855,
-2.217609,-0.233245,
-2.148706,-0.216375,
-2.082976,-0.202301,
-2.019878,-0.190559,
-1.958806,-0.181412,
-1.899195,-0.174259,
-1.841171,-0.169591,
-1.784101,-0.167665,
-1.728033,-0.168168,
-1.672976,-0.171225,
-1.619025,-0.177268,
-1.565987,-0.187581,
-1.512678,-0.203014,
-1.453649,-0.221869,
-1.380058,-0.234154,
-1.281960,-0.232582,
-1.174211,-0.223775,
-1.067749,-0.210256,
-0.962802,-0.193620,
-0.859799,-0.175601,
-0.759058,-0.157355,
-0.660625,-0.138074,
-0.568124,-0.119054,
-0.502639,-0.109002,
-0.461958,-0.100377,
-0.429906,-0.092642,
-0.390820,-0.091572,
-0.339528,-0.099530,
-0.277645,-0.113019,
-0.201058,-0.122359,
-0.100951,-0.123569,
0.006360,-0.121772,
0.112996,-0.120703,
0.219889,-0.120011,
0.328099,-0.119504,
0.438822,-0.118212,
0.537548,-0.115777,
0.613389,-0.110404,
0.674277,-0.104854,
0.728921,-0.100095,
0.784650,-0.095865,
0.843206,-0.094304,
0.904483,-0.094798,
0.967681,-0.096800,
1.038447,-0.102412,
1.117914,-0.114633,
1.210051,-0.131691,
1.301195,-0.148624,
1.388177,-0.168828,
1.472617,-0.192210,
1.556148,-0.220796,
1.645806,-0.257222,
1.740294,-0.297006,
1.822667,-0.332755,
1.890390,-0.358740,
1.951918,-0.375215,
2.010148,-0.383179,
2.069205,-0.393499,
2.083445,-0.563358,
2.145253,-0.582114,
2.210078,-0.606557,
-2.161827,-0.403593,
-2.096289,-0.380165,
-2.033510,-0.360332,
-1.972711,-0.344113,
-1.913632,-0.330321,
-1.855802,-0.319794,
-1.799102,-0.312919,
-1.743513,-0.308620,
-1.688616,-0.307386,
-1.634754,-0.309495,
-1.581954,-0.314913,
-1.530139,-0.323979,
-1.478124,-0.336629,
-1.422157,-0.351229,
-1.352721,-0.360727,
-1.262833,-0.356634,
-1.156902,-0.342472,
-1.050829,-0.324328,
-0.945417,-0.305017,
-0.841243,-0.285825,
-0.738413,-0.267159,
-0.637426,-0.249610,
-0.539250,-0.231852,
-0.468811,-0.218395,
-0.422594,-0.210719,
-0.386514,-0.205384,
-0.350786,-0.203496,
-0.310591,-0.208872,
-0.261920,-0.221645,
-0.195592,-0.231423,
-0.102133,-0.232510,
0.006887,-0.231183,
0.114659,-0.229893,
0.222281,-0.229122,
0.330101,-0.228066,
0.438739,-0.226041,
0.532713,-0.222201,
0.612172,-0.217572,
0.671656,-0.210744,
0.725383,-0.202134,
0.778546,-0.195328,
0.832828,-0.191544,
0.888800,-0.190144,
0.947587,-0.190358,
1.011228,-0.194069,
1.081825,-0.203441,
1.158420,-0.218665,
1.240530,-0.238679,
1.324268,-0.260938,
1.413946,-0.290917,
1.507088,-0.327304,
1.600010,-0.368438,
1.693818,-0.414127,
1.779128,-0.457099,
1.848696,-0.490530,
1.910114,-0.513891,
1.966895,-0.530137,
2.023424,-0.545556,
2.019759,-0.709596,
2.075968,-0.736036,
2.135896,-0.765895,
-2.088349,-0.568282,
-2.027449,-0.539340,
-1.968654,-0.514625,
-1.911487,-0.493540,
-1.855074,-0.476620,
-1.799654,-0.463859,
-1.745202,-0.454247,
-1.691435,-0.447771,
-1.638209,-0.444633,
-1.585346,-0.445222,
-1.532796,-0.449521,
-1.480463,-0.456992,
-1.427760,-0.467095,
-1.372571,-0.477892,
-1.308724,-0.484447,
-1.228552,-0.479381,
-1.129287,-0.459887,
-1.024614,-0.436303,
-0.920305,-0.413877,
-0.816445,-0.393240,
-0.713681,-0.374509,
-0.611236,-0.357171,
-0.518265,-0.341814,
-0.450526,-0.328711,
-0.403326,-0.321145,
-0.364887,-0.318495,
-0.327672,-0.318135,
-0.288653,-0.322835,
-0.243826,-0.332359,
-0.182899,-0.340863,
-0.096278,-0.341551,
0.009990,-0.339470,
0.116718,-0.337989,
0.223128,-0.337527,
0.329052,-0.337998,
0.429997,-0.335756,
0.526944,-0.332599,
0.604067,-0.327383,
0.663273,-0.315782,
0.715519,-0.304870,
0.766154,-0.296888,
0.817109,-0.292191,
0.869119,-0.289305,
0.922649,-0.287876,
0.978186,-0.288959,
1.036975,-0.294707,
1.101845,-0.307218,
1.177211,-0.327171,
1.265341,-0.359047,
1.358295,-0.397206,
1.451199,-0.438095,
1.543865,-0.481076,
1.635730,-0.526865,
1.721785,-0.575217,
1.793112,-0.617223,
1.852287,-0.647544,
1.908794,-0.669452,
1.963682,-0.686893,
1.932877,-0.852084,
1.984477,-0.882263,
2.037648,-0.918039,
-1.996460,-0.726906,
-1.941617,-0.693048,
-1.887966,-0.663984,
-1.835000,-0.639725,
-1.782468,-0.620082,
-1.730168,-0.604524,
-1.678337,-0.592621,
-1.626848,-0.584067,
-1.575490,-0.578926,
-1.523777,-0.577520,
-1.471474,-0.579717,
-1.418556,-0.585220,
-1.364755,-0.593376,
-1.309354,-0.602380,
-1.249502,-0.606531,
-1.178206,-0.597634,
-1.089014,-0.573724,
-0.988503,-0.545244,
-0.887314,-0.519944,
-0.786052,-0.498017,
-0.684531,-0.479960,
-0.586497,-0.464177,
-0.504137,-0.449183,
-0.442571,-0.435759,
-0.395510,-0.429195,
-0.353871,-0.427159,
-0.313265,-0.427530,
-0.271340,-0.431537,
-0.224719,-0.439836,
-0.165274,-0.448041,
-0.085258,-0.450326,
0.015106,-0.447351,
0.119222,-0.445286,
0.223326,-0.446032,
0.326166,-0.447830,
0.419860,-0.447941,
0.513562,-0.444319,
0.584035,-0.430239,
0.644202,-0.418536,
0.696115,-0.407476,
0.745026,-0.399879,
0.793684,-0.394925,
0.842575,-0.391670,
0.891683,-0.389984,
0.940711,-0.390817,
0.991368,-0.395407,
1.049675,-0.407635,
1.121727,-0.429852,
1.211448,-0.466464,
1.301976,-0.505633,
1.391412,-0.546194,
1.479700,-0.589452,
1.566219,-0.636221,
1.650504,-0.686950,
1.724273,-0.734689,
1.782676,-0.770859,
1.834948,-0.799170,
1.883050,-0.824912,
1.825221,-0.982886,
1.873568,-1.016573,
1.921767,-1.056005,
-1.886021,-0.877637,
-1.837998,-0.840140,
-1.790455,-0.807939,
-1.742709,-0.781036,
-1.694632,-0.758921,
-1.646311,-0.741070,
-1.597776,-0.727043,
-1.549068,-0.716542,
-1.499998,-0.709404,
-1.450238,-0.705704,
-1.399266,-0.705642,
-1.346943,-0.709363,
-1.293243,-0.716260,
-1.238077,-0.724039,
-1.180557,-0.724815,
-1.115450,-0.710696,
-1.035203,-0.682960,
-0.942109,-0.650508,
-0.846632,-0.622876,
