Elastic Earth II projection (3 sections):
section 0:
boundary (455 vertices):
-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05,-16155.09, -5126.05
section 2:
boundary (682 vertices):
 -45.0, -71.7
 -44.9, -71.8
 -44.8, -71.2
 -44.3, -70.9
 -43.6, -71.3
 -43.2, -71.3
 -42.9, -71.0
 -42.6, -71.3
 -42.4, -71.1
 -42.1, -71.3
 -40.9, -71.3
 -40.5, -71.7
 -39.6, -71.5
 -39.3, -71.2
 -39.1, -71.3
 -38.7, -70.9
 -37.0, -71.2
 -36.1, -70.4
 -35.8, -70.3
 -35.5, -70.5
 -35.0, -70.2
 -34.8, -70.3
 -34.2, -69.8
 -33.4, -69.8
 -33.1, -70.1
 -32.5, -70.0
 -32.2, -70.3
 -31.3, -70.5
 -30.5, -70.2
 -30.2, -69.8
 -29.2, -69.9
 -28.4, -69.6
 -27.8, -68.8
 -27.6, -69.0
 -27.3, -68.9
 -26.9, -68.3
 -26.5, -68.5
 -26.3, -68.3
 -26.1, -68.5
 -25.8, -68.4
 -25.6, -68.6
 -25.1, -68.4
 -24.7, -68.5
 -24.7, -68.2
 -24.2, -68.1
 -23.9, -67.6
 -23.1, -67.7
 -22.6, -67.3
 -21.6, -68.5
 -21.1, -68.5
 -20.3, -69.0
 -19.6, -68.8
 -18.4, -69.4
 -18.0, -69.3
 -17.0, -70.1
 -16.8, -70.0
 -16.4, -70.4
 -16.0, -70.3
 -15.8, -70.9
 -15.5, -70.9
 -15.1, -71.3
 -15.4, -71.8
 -14.7, -72.6
 -14.5, -73.6
 -14.7, -73.8
 -14.5, -74.1
 -13.7, -74.8
 -13.3, -74.7
 -12.6, -75.6
 -12.2, -75.6
 -12.0, -76.2
 -11.4, -76.4
 -11.1, -76.0
 -10.8, -76.0
 -10.7, -76.6
 -10.0, -76.8
  -9.8, -77.3
  -8.4, -77.9
  -8.1, -77.8
  -7.7, -78.3
  -6.9, -78.4
  -6.0, -79.4
  -5.6, -79.2
  -5.0, -79.5
  -4.4, -79.1
  -3.8, -79.3
  -3.4, -79.0
  -3.1, -79.0
  -2.9, -79.3
  -2.2, -78.6
  -2.0, -78.8
  -1.0, -78.9
  -0.5, -78.2
   0.6, -77.7
   1.3, -76.9
   1.9, -76.6
   2.2, -76.5
   2.6, -76.9
   2.9, -76.9
   5.0, -76.2
   5.4, -75.8
   5.5, -76.9
   6.6, -77.2
   7.4, -77.7
   7.9, -77.3
   8.3, -77.3
   9.1, -78.1
   9.4, -79.6
   8.6, -80.2
   8.5, -81.2
   8.9, -82.7
   9.4, -83.2
   9.6, -83.8
  10.1, -84.1
  10.2, -84.7
  12.4, -86.7
  13.0, -86.3
  13.4, -86.6
  13.4, -86.9
  13.8, -86.5
  14.4, -87.0
  14.0, -87.3
  14.3, -87.8
  14.1, -88.0
  14.5, -88.6
  14.6, -90.8
  16.0, -93.4
  16.8, -94.3
  16.8, -95.6
  17.3, -97.1
  17.9, -97.6
  18.6, -97.7
  18.9, -97.4
  19.5, -97.9
  19.7, -98.2
  19.1, -98.8
  19.1, -99.2
  19.9, -99.7
  20.3,-100.3
  20.7,-100.1
  21.1,-100.3
  21.5,-100.7
  21.5,-101.4
  22.3,-101.6
  22.7,-102.3
  22.6,-102.5
  23.0,-102.9
  22.9,-103.2
  23.2,-103.5
  24.0,-103.6
  24.6,-104.2
  24.5,-104.6
  24.7,-104.8
  24.1,-105.2
  24.3,-105.4
  24.9,-105.6
  25.6,-106.3
  25.9,-106.1
  26.4,-106.4
  27.6,-107.4
  28.5,-107.1
  28.9,-107.7
  29.4,-107.7
  29.8,-108.3
  30.4,-108.4
  31.0,-108.9
  31.9,-108.7
  32.0,-108.2
  32.5,-108.5
  33.1,-107.9
  33.7,-108.1
  33.6,-108.5
  34.3,-108.1
  34.7,-108.4
  35.1,-108.1
  35.3,-108.4
  36.1,-107.1
  36.6,-107.0
  37.0,-106.6
  37.5,-106.7
  37.8,-107.5
  38.4,-106.3
  39.1,-106.6
  39.6,-105.8
  40.1,-105.6
  40.5,-105.9
  40.4,-106.5
  40.6,-106.7
  40.8,-106.6
  41.6,-107.5
  41.4,-108.0
  41.7,-108.6
  42.0,-108.9
  42.6,-108.9
  43.1,-109.6
  43.7,-110.1
  43.9,-109.9
  44.4,-110.4
  44.3,-110.8
  44.8,-111.8
  44.4,-112.9
  44.9,-113.4
  45.7,-113.8
  46.1,-113.3
  45.8,-112.5
  47.0,-112.4
  47.6,-113.1
  48.0,-112.9
  49.6,-114.7
  50.5,-114.7
  50.5,-115.1
  51.2,-116.1
  51.9,-116.6
  51.8,-116.9
  52.3,-117.4
  52.1,-117.6
  53.3,-118.9
  53.4,-119.7
  54.2,-120.3
  54.2,-120.6
  54.6,-120.9
  54.7,-121.7
  54.4,-122.7
  54.8,-123.1
  54.6,-123.3
  55.1,-123.9
  55.0,-124.6
  55.3,-125.6
  56.2,-126.5
  56.4,-126.2
  56.7,-126.3
  56.7,-127.2
  57.0,-127.6
  57.7,-127.0
  58.4,-127.8
  58.2,-129.5
  58.6,-129.9
  58.5,-130.4
  58.9,-130.6
  59.5,-130.3
  60.8,-131.4
  61.0,-131.9
  61.3,-131.6
  61.4,-130.3
  62.4,-129.3
  62.8,-129.9
  63.1,-129.8
  63.4,-130.0
  64.3,-131.0
  64.2,-132.7
  64.6,-133.8
  64.4,-134.6
  64.7,-135.2
  64.3,-135.7
  64.5,-136.3
  64.2,-136.9
  64.6,-138.1
  64.4,-138.6
  64.8,-139.0
  65.0,-139.7
  65.5,-140.0
  65.5,-138.7
  66.2,-137.3
  66.1,-136.5
  66.5,-136.0
  67.1,-136.3
  67.4,-136.1
  68.2,-137.0
  68.0,-138.0
  68.5,-138.5
  68.4,-139.2
  68.8,-139.9
  68.5,-140.9
  69.0,-141.4
  68.7,-142.2
  69.1,-144.0
  69.0,-145.0
  68.6,-145.9
  68.6,-147.4
  68.1,-148.1
  68.3,-148.6
  68.1,-148.8
  68.1,-149.5
  68.3,-149.7
  68.0,-150.2
  68.2,-150.9
  67.9,-151.4
  68.3,-152.2
  68.2,-153.0
  67.8,-153.3
  67.8,-154.9
  68.0,-155.1
  67.8,-155.2
  67.6,-155.0
  67.3,-153.9
  67.1,-153.8
  66.9,-154.0
  66.6,-155.5
  66.2,-155.9
  66.4,-156.6
  66.2,-158.3
  65.8,-158.4
  65.1,-159.3
  65.5,-160.2
  65.4,-160.9
  65.6,-161.1
  65.3,-161.5
  65.6,-162.3
  65.3,-163.1
  65.7,-163.5
  65.8,-164.5
  65.5,-165.0
  65.8,-165.6
  65.5,-167.4
  66.1,-170.0
  66.1,-171.5
  65.9,-172.0
  66.4,-172.8
  65.7,-173.6
  65.1,-173.5
  65.0,-173.7
  65.1,-174.2
  66.4,-175.9
  66.5,-177.4
  66.9,-178.6
  66.6,-179.0
  66.7,-179.5
  66.5,-180.0
  90.0,-180.0
  90.0, 180.0
  66.5, 180.0
  66.5, 179.3
  66.7, 179.1
  66.6, 178.3
  67.2, 177.6
  67.8, 177.3
  68.0, 176.6
  67.9, 175.4
  68.3, 174.3
  68.3, 173.6
  67.7, 173.1
  67.7, 172.6
  67.4, 172.3
  67.5, 171.8
  66.9, 170.3
  66.9, 169.4
  66.4, 168.5
  66.2, 166.3
  65.6, 165.5
  65.1, 165.5
  64.7, 164.9
  65.1, 164.4
  64.8, 163.3
  63.8, 162.8
  63.6, 162.9
  63.4, 162.6
  63.4, 162.0
  64.0, 161.6
  63.2, 160.5
  63.3, 159.3
  62.6, 157.8
  62.7, 157.5
  62.1, 156.8
  62.3, 155.9
  61.7, 155.3
  61.1, 155.1
  60.8, 153.3
  60.9, 152.0
  60.6, 151.7
  61.0, 150.7
  60.7, 150.2
  60.8, 149.3
  60.6, 148.9
  61.1, 148.5
  61.1, 147.9
  60.9, 147.7
  61.2, 147.4
  61.1, 146.6
  61.8, 145.7
  61.5, 145.0
  62.1, 143.5
  61.9, 143.0
  62.0, 141.9
  62.4, 141.3
  61.5, 141.3
  61.3, 141.5
  60.8, 140.9
  60.1, 140.6
  60.0, 140.1
  59.4, 140.0
  58.7, 139.2
  58.4, 139.3
  57.9, 138.6
  57.4, 138.4
  57.4, 137.9
  56.9, 137.3
  56.3, 137.0
  55.7, 135.6
  55.6, 134.6
  55.8, 133.9
  55.5, 132.8
  55.8, 132.3
  55.6, 131.1
  55.9, 130.4
  55.6, 129.7
  56.0, 129.3
  55.6, 128.6
  55.8, 128.3
  55.7, 126.1
  56.1, 124.5
  55.6, 124.4
  55.2, 124.0
  54.3, 121.6
  54.4, 120.9
  54.1, 120.4
  54.0, 119.5
  54.2, 118.6
  53.7, 117.5
  53.9, 117.3
  54.4, 117.9
  54.7, 117.7
  53.5, 116.1
  53.2, 115.4
  53.5, 115.1
  52.8, 114.1
  52.8, 113.7
  52.3, 113.2
  52.4, 112.6
  52.1, 112.3
  51.8, 112.6
  51.6, 112.5
  51.0, 111.1
  50.4, 111.2
  49.6, 110.9
  49.4, 110.2
  49.5, 109.5
  48.4, 108.2
  47.6, 107.6
  47.4, 106.7
  46.6, 106.1
  46.4, 105.4
  46.6, 105.2
  46.5, 104.3
  46.7, 104.1
  46.7, 103.5
  46.5, 103.0
  46.7, 102.4
  46.4, 101.6
  46.8, 101.1
  46.8, 100.7
  47.2, 100.4
  47.1, 100.0
  47.6,  99.6
  47.4,  99.4
  47.5,  98.9
  47.1,  98.6
  47.1,  98.1
  46.2,  97.0
  46.1,  96.4
  45.3,  97.2
  45.0,  98.3
  45.2,  99.0
  44.8, 100.8
  44.9, 101.5
  44.3, 102.8
  43.8, 102.9
  43.1, 102.3
  43.3, 100.0
  42.8,  99.5
  42.8,  99.2
  43.3,  96.8
  42.8,  96.2
  42.2,  96.6
  41.6,  96.2
  40.7,  97.2
  39.6,  96.4
  38.6,  97.3
  38.3,  97.0
  38.0,  97.2
  37.8,  98.1
  37.2,  98.8
  36.3,  98.8
  35.7,  99.3
  34.9,  98.8
  35.4,  97.6
  35.2,  97.3
  35.4,  97.0
  35.3,  96.2
  35.0,  95.8
  35.6,  95.0
  35.5,  94.6
  35.9,  93.1
  35.9,  92.7
  35.3,  92.4
  36.0,  89.9
  35.6,  89.5
  35.8,  87.6
  35.6,  87.4
  35.5,  86.0
  35.7,  85.7
  35.4,  85.5
  35.1,  85.8
  34.6,  85.6
  34.2,  86.4
  34.2,  87.3
  33.8,  87.5
  33.6,  88.2
  34.1,  88.7
  33.9,  89.4
  34.5,  89.8
  34.0,  90.6
  33.5,  90.8
  32.9,  91.8
  32.5,  94.3
  31.8,  95.6
  31.0,  96.6
  30.7,  96.6
  30.4,  97.0
  30.5,  97.4
  29.6,  98.1
  29.0,  98.2
  28.5,  98.7
  27.4,  99.0
  25.4,  99.1
  24.2, 100.2
  23.9, 100.2
  23.4,  99.2
  22.7,  99.8
  22.0,  99.3
  21.0,  99.5
  20.5,  99.1
  20.0,  99.1
  19.6,  98.5
  19.1,  98.6
  19.1,  98.3
  18.8,  98.1
  17.4,  98.3
  17.0,  98.8
  16.3,  99.0
  14.9,  98.3
  13.6,  98.9
  13.3,  99.3
  12.9,  99.2
  11.9,  99.6
  11.1,  99.3
  10.7,  98.9
   9.5,  98.8
   8.9,  98.5
   8.1,  99.3
   8.2,  99.6
   8.0,  99.8
   7.2,  99.9
   6.1, 101.1
   5.9, 101.0
   5.7, 101.2
   5.8, 101.7
   5.1, 101.4
   4.3, 101.4
   2.9, 102.0
   2.1, 101.1
   1.3, 101.3
   1.1, 100.8
   0.6, 100.4
   0.8, 100.1
   0.5,  99.8
   0.1, 100.3
  -0.8, 100.5
  -1.9, 101.4
  -2.1, 101.3
  -3.2, 102.5
  -3.8, 102.6
  -4.3, 103.5
  -4.8, 103.8
  -5.4, 104.7
  -5.3, 105.3
  -6.1, 106.0
  -6.7, 106.2
  -6.8, 106.9
  -7.3, 107.7
  -7.1, 108.1
  -7.2, 109.9
  -7.4, 110.4
  -8.1, 110.8
  -7.8, 112.6
  -8.4, 115.0
  -8.3, 115.4
  -8.8, 116.1
  -8.4, 116.5
  -8.7, 117.1
  -8.2, 117.8
  -8.4, 118.4
  -8.8, 118.5
  -9.6, 119.3
 -10.0, 120.5
 -14.9, 125.4
 -15.3, 126.2
 -15.9, 125.8
 -16.2, 125.9
 -16.2, 126.2
 -17.6, 127.5
 -18.5, 127.5
 -18.7, 127.7
 -18.8, 127.9
 -18.2, 128.5
 -18.3, 128.8
 -17.9, 129.3
 -18.4, 130.1
 -19.0, 129.7
 -19.8, 129.8
 -20.5, 129.3
 -21.5, 129.4
 -22.3, 130.6
 -22.4, 131.3
 -22.2, 131.5
 -22.8, 131.8
 -23.3, 131.6
 -23.7, 131.9
 -23.5, 132.4
 -23.7, 132.8
 -23.6, 133.7
 -23.2, 134.0
 -22.7, 133.3
 -22.1, 133.7
 -22.0, 134.5
 -21.4, 135.1
 -21.7, 135.9
 -21.6, 136.2
 -21.1, 136.7
 -19.9, 136.7
 -19.7, 136.5
 -19.4, 136.8
 -19.6, 137.4
 -19.3, 137.8
 -20.0, 138.6
 -19.9, 138.9
 -21.2, 139.6
 -21.2, 140.0
 -21.6, 140.4
 -21.4, 140.6
 -21.9, 141.3
 -21.0, 142.7
 -21.3, 143.2
 -21.3, 143.9
 -20.6, 144.6
 -20.1, 144.5
 -20.0, 144.7
 -20.3, 145.0
 -20.5, 144.8
 -22.4, 146.1
 -23.7, 146.2
 -24.3, 146.8
 -24.5, 146.6
 -24.9, 146.9
 -25.1, 147.5
 -24.8, 147.8
 -25.3, 148.3
 -26.0, 148.3
 -26.2, 148.5
 -26.1, 148.7
 -26.4, 149.1
 -26.5, 149.8
 -26.3, 151.0
 -27.1, 151.8
 -27.7, 151.9
 -28.1, 152.3
 -28.6, 151.9
 -29.3, 152.1
 -29.9, 151.6
 -30.9, 151.7
 -31.2, 151.2
 -31.7, 151.0
 -31.7, 150.2
 -31.9, 150.0
 -31.7, 149.7
 -32.1, 149.1
 -32.8, 149.6
 -33.1, 149.5
 -33.8, 149.9
 -35.0, 149.1
 -90.0, 149.1
 -90.0, -71.7
 -45.0, -71.7
projected points (37x73 points):
  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00,  1685.69,  -907.00
  2195.52,  -828.21,  2195.56,  -875.69,  2191.57,  -923.13,  2183.68,  -970.18,  2172.01, -1016.49,  2156.72, -1061.73,  2137.99, -1105.60,  2116.03, -1147.83,  2091.12, -1188.23,  2063.54, -1226.60,  2033.69, -1262.86,  2001.98, -1296.95,  1968.76, -1328.80,  1934.26, -1358.23,  1898.49, -1384.83,  1861.11, -1407.66,  1821.99, -1425.94,  1781.42, -1439.38,  1739.86, -1448.10,  1697.70, -1452.19,  1655.36, -1451.82,  1613.00, -1446.69,  1571.20, -1437.53,  1530.76, -1424.68,  1491.86, -1408.09,  1454.74, -1387.89,  1419.78, -1364.31,  1387.35, -1337.57,  1357.43, -1307.79,  1330.33, -1275.28,  1306.37, -1240.37,  1285.66, -1203.36,  1268.33, -1164.55,  1254.52, -1124.30,  1244.38, -1082.98,  1237.94, -1040.95,  1235.17,  -998.53,  1236.12,  -956.08,  1240.72,  -913.84,  1248.78,  -871.88,  1260.23,  -830.17,  1275.21,  -788.59,  1294.00,  -747.21,  1316.41,  -706.73,  1341.90,  -667.98,  1369.98,  -631.13,  1400.26,  -596.34,  1432.44,  -563.89,  1466.46,  -535.99,  1501.72,  -512.93,  1537.51,  -493.66,  1573.40,  -476.99,  1609.23,  -461.66,  1645.21,  -446.50,  1681.70,  -432.85,  1718.85,  -422.69,  1756.52,  -415.85,  1794.52,  -412.31,  1832.70,  -412.45,  1870.84,  -416.57,  1908.63,  -424.78,  1945.76,  -437.06,  1981.88,  -453.31,  2016.69,  -473.36,  2049.90,  -497.09,  2080.83,  -528.34,  2109.03,  -564.47,  2133.45,  -603.69,  2154.00,  -645.46,  2170.62,  -689.27,  2183.09,  -734.61,  2191.39,  -781.06,  2195.52,  -828.21
  2718.06,  -789.18,  2711.53,  -882.90,  2697.39,  -975.91,  2675.80, -1067.62,  2646.94, -1157.48,  2611.05, -1244.90,  2568.30, -1329.31,  2519.03, -1410.23,  2463.73, -1487.35,  2403.06, -1560.46,  2337.78, -1629.43,  2268.75, -1693.96,  2196.97, -1753.80,  2123.34, -1808.45,  2047.95, -1856.57,  1971.05, -1897.17,  1892.92, -1929.67,  1813.73, -1953.61,  1734.16, -1969.19,  1653.37, -1975.38,  1571.85, -1972.30,  1491.05, -1960.68,  1410.34, -1940.08,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,  2550.78,  -162.63,  2596.78,  -244.46,  2635.37,  -330.14,  2666.78,  -418.54,  2691.07,  -509.31,  2707.83,  -601.81,  2716.85,  -695.30,  2718.06,  -789.18
  3240.63,  -787.69,  3224.50,  -922.17,  3198.03, -1055.79,  3161.38, -1187.76,  3114.77, -1317.26,  3058.49, -1443.52,  2992.90, -1565.73,  2918.44, -1683.12,  2835.70, -1795.09,  2745.64, -1901.25,  2649.34, -2001.26,  2547.54, -2094.42,  2440.84, -2179.94,  2329.78, -2257.04,  2214.51, -2324.44,  2095.57, -2381.32,  1973.91, -2427.12,  1850.55, -2461.25,  1726.79, -2483.38,  1602.78, -2492.12,  1479.08, -2487.09,  1357.07, -2468.77,  1237.11, -2437.08,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,  3099.02,   107.65,  3140.86,   -10.64,  3178.43,  -134.83,  3206.04,  -258.63,  3227.88,  -387.26,  3241.94,  -519.34,  3246.36,  -653.11,  3240.63,  -787.69
  3755.92,  -797.50,  3730.15,  -970.28,  3691.38, -1142.30,  3639.95, -1312.47,  3576.26, -1479.76,  3500.79, -1643.16,  3414.06, -1801.70,  3316.65, -1954.46,  3209.23, -2100.58,  3092.47, -2239.27,  2967.06, -2369.74,  2833.64, -2491.20,  2692.79, -2602.74,  2545.09, -2703.32,  2391.18, -2791.83,  2231.86, -2867.14,  2068.14, -2928.20,  1901.20, -2973.97,  1732.23, -3003.36,  1562.59, -3015.31,  1393.74, -3009.08,  1227.41, -2984.43,  1065.09, -2941.31,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,  3578.73,   322.67,  3641.11,   180.08,  3693.00,    28.17,  3730.19,  -125.38,  3755.12,  -287.01,  3768.13,  -454.39,  3768.50,  -625.05,  3755.92,  -797.50
  4264.85,  -806.57,  4229.28, -1018.16,  4177.99, -1228.55,  4111.66, -1436.45,  4030.97, -1640.66,  3936.58, -1840.05,  3829.14, -2033.58,  3709.28, -2220.27,  3577.60, -2399.19,  3434.69, -2569.40,  3281.11, -2729.99,  3117.38, -2879.98,  2944.05, -3018.31,  2761.68, -3143.83,  2570.94, -3255.25,  2372.66, -3351.21,  2167.85, -3430.20,  1957.76, -3490.65,  1743.92, -3530.87,  1528.18, -3549.15,  1312.73, -3543.92,  1099.99, -3513.95,   892.49, -3458.61,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,  4023.33,   576.64,  4113.84,   401.49,  4185.33,   215.75,  4237.59,    21.61,  4271.03,  -179.48,  4286.31,  -385.66,  4284.05,  -595.23,  4264.85,  -806.57
  4769.54,  -815.57,  4723.24, -1067.16,  4658.68, -1316.25,  4577.02, -1561.50,  4479.27, -1801.73,  4366.33, -2035.88,  4238.93, -2262.97,  4097.72, -2482.07,  3943.27, -2692.30,  3776.03, -2892.75,  3596.44, -3082.49,  3404.86, -3260.53,  3201.65, -3425.75,  2987.20, -3576.94,  2761.97, -3712.70,  2526.58, -3831.44,  2281.82, -3931.35,  2028.82, -4010.32,  1769.14, -4065.91,  1504.91, -4095.28,  1239.02, -4095.29,   975.16, -4062.69,   717.58, -3994.90,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,  4467.94,   856.17,  4585.96,   643.42,  4678.07,   417.59,  4744.23,   181.43,  4785.11,   -62.38,  4801.96,  -311.29,  4796.26,  -563.03,  4769.54,  -815.57
